name,email,phone,age,gender,address
John Doe,[email],555-1234,35,Male,123 Main St
Jane Smith,[email],555-5678,42,Female,456 Elm St
Bob Johnson,[email],555-9012,28,Male,789 Oak Ave
Mary White,[email],555-3456,53,Female,321 Pine St
Tom Brown,[email],555-7890,21,Male,654 Maple Dr
Sara Lee,[email],555-2345,47,Female,987 Cedar Ln
Mike Jones,[email],555-6789,39,Male,246 Birch Rd
Emily Davis,[email],555-4321,31,Female,135 Oak Ave
Adam Smith,[email],555-8765,44,Male,864 Elm St
Karen Black,[email],555-2109,50,Female,753 Main St